Date : 2026-06-14 23:52:31
Directory : /Users/lidongyuan/Desktop/vue/chat/server
Total : 90 files,  19315 codes, 3355 comments, 1625 blanks, all 24295 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Go       |         86 |     18,381 |      3,298 |      1,545 |     23,224 |
| MS SQL   |          3 |        914 |         57 |         76 |      1,047 |
| XML      |          1 |         20 |          0 |          4 |         24 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         90 |     19,315 |      3,355 |      1,625 |     24,295 |
| . (Files)                                                                          |          1 |         20 |          0 |          4 |         24 |
| cmd                                                                                |          1 |        154 |         35 |         22 |        211 |
| cmd/api                                                                            |          1 |        154 |         35 |         22 |        211 |
| internal                                                                           |         87 |     18,900 |      3,315 |      1,578 |     23,793 |
| internal/api                                                                       |         25 |      4,295 |        723 |        383 |      5,401 |
| internal/auth                                                                      |          3 |        208 |         35 |         29 |        272 |
| internal/cache                                                                     |          2 |        288 |         29 |         31 |        348 |
| internal/config                                                                    |          1 |        153 |         17 |          8 |        178 |
| internal/llm                                                                       |         18 |      4,848 |        957 |        367 |      6,172 |
| internal/mail                                                                      |          1 |        211 |         19 |         23 |        253 |
| internal/netsafe                                                                   |          1 |         77 |         17 |          7 |        101 |
| internal/oauth                                                                     |          1 |        369 |         47 |         27 |        443 |
| internal/queue                                                                     |          1 |         75 |         22 |         10 |        107 |
| internal/rag                                                                       |          4 |      2,015 |        506 |        146 |      2,667 |
| internal/sandbox                                                                   |          1 |        182 |         62 |         18 |        262 |
| internal/sse                                                                       |          1 |         46 |         11 |          6 |         63 |
| internal/storage                                                                   |          1 |         91 |         32 |         10 |        133 |
| internal/store                                                                     |         19 |      4,471 |        579 |        369 |      5,419 |
| internal/store (Files)                                                             |         17 |      4,303 |        548 |        344 |      5,195 |
| internal/store/pgcompat                                                            |          2 |        168 |         31 |         25 |        224 |
| internal/tools                                                                     |          6 |      1,253 |        186 |        111 |      1,550 |
| internal/vector                                                                    |          2 |        318 |         73 |         33 |        424 |
| migrations                                                                         |          1 |        241 |          5 |         21 |        267 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                           | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/lidongyuan/Desktop/vue/chat/server/cmd/api/main.go                          | Go       |        154 |         35 |         22 |        211 |
| /Users/lidongyuan/Desktop/vue/chat/server/go.mod                                   | XML      |         20 |          0 |          4 |         24 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/admin_groups_handlers.go    | Go       |         99 |          6 |         13 |        118 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/admin_handlers.go           | Go       |        538 |         72 |         44 |        654 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/admin_redeem_handlers.go    | Go       |        129 |         15 |         12 |        156 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/admin_uploads.go            | Go       |        184 |         91 |         18 |        293 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/admin_uploads_test.go       | Go       |         34 |          0 |          5 |         39 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/audio_handlers.go           | Go       |        107 |         14 |         12 |        133 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/auth_handlers.go            | Go       |        389 |         48 |         37 |        474 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/conversations_handlers.go   | Go       |        368 |         44 |         21 |        433 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/errors.go                   | Go       |         11 |          0 |          4 |         15 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/files_handlers.go           | Go       |        290 |         73 |         15 |        378 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/kbs_handlers.go             | Go       |        124 |          7 |         10 |        141 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/memories_handlers.go        | Go       |         75 |          4 |          9 |         88 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/messages_handlers.go        | Go       |        284 |         31 |         14 |        329 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/middleware.go               | Go       |        246 |         55 |         20 |        321 |
| /Users/lidongyuan/Desktop/vue/chat/server/internal/api/models_handlers.go          | Go       |         80 |         12 |         10 |        102 |
